id,type,subject_id,status,title,sprint,priority,depends_on,lane_kind,module_scope,branch,worktree_path,pr_url,task_file,created,updated
task-001,PM_PRODUCT_REVIEW,2026-04-07-trustlock-full-spec,done,Product review: 2026-04-07-trustlock-full-spec,0,0,,planning,,burnish/task-001-product-review-2026-04-07-trustlock-full-spec,../.burnish-worktrees/trustlock/task-001,,tasks/task-001-product-review-2026-04-07-trustlock-full-spec.md,2026-04-08T05:30:23Z,2026-04-08T05:34:35Z
task-002,ARCH_FOUNDATION,2026-04-07-trustlock-full-spec,done,Architecture foundation: 2026-04-07-trustlock-full-spec,0,1,task-001,planning,,burnish/task-002-architecture-foundation-2026-04-07-trustlock-full-spec,../.burnish-worktrees/trustlock/task-002,,tasks/task-002-architecture-foundation-2026-04-07-trustlock-full-spec.md,2026-04-08T05:30:23Z,2026-04-08T06:03:26Z
task-003,PM_FEATURE_BOUNDARIES,2026-04-07-trustlock-full-spec,done,Feature boundaries: 2026-04-07-trustlock-full-spec,0,3,task-002,planning,,burnish/task-003-feature-boundaries-2026-04-07-trustlock-full-spec,../.burnish-worktrees/trustlock/task-003,,tasks/task-003-feature-boundaries-2026-04-07-trustlock-full-spec.md,2026-04-08T05:30:23Z,2026-04-08T10:05:38Z
task-004,ARCH_FEATURE_VALIDATE,2026-04-07-trustlock-full-spec,done,Validate feature boundaries: 2026-04-07-trustlock-full-spec,0,1,task-003,planning,,burnish/task-004-validate-feature-boundaries-2026-04-07-trustlock-full-spec,../.burnish-worktrees/trustlock/task-004,,tasks/task-004-validate-feature-boundaries-2026-04-07-trustlock-full-spec.md,2026-04-08T10:04:30Z,2026-04-08T10:17:26Z
task-005,PM_STORY_BREAKDOWN,F01,done,Break down Project Scaffolding & Shared Utilities into stories,1,1,task-004,planning,utils,burnish/task-005-break-down-project-scaffolding-shared-utilities-into-stories,../.burnish-worktrees/trustlock/task-005,,tasks/task-005-break-down-project-scaffolding-shared-utilities-into-stories.md,2026-04-08T10:04:58Z,2026-04-08T11:17:00Z
task-006,PM_STORY_BREAKDOWN,F02,done,Break down Lockfile Parsing (npm) into stories,1,2,task-004,planning,lockfile,burnish/task-006-break-down-lockfile-parsing-npm-into-stories,../.burnish-worktrees/trustlock/task-006,,tasks/task-006-break-down-lockfile-parsing-npm-into-stories.md,2026-04-08T10:05:01Z,2026-04-08T12:26:11Z
task-007,PM_STORY_BREAKDOWN,F03,done,Break down Registry Client & Caching into stories,1,3,task-004,planning,registry,burnish/task-007-break-down-registry-client-caching-into-stories,../.burnish-worktrees/trustlock/task-007,,tasks/task-007-break-down-registry-client-caching-into-stories.md,2026-04-08T10:05:03Z,2026-04-08T12:34:57Z
task-008,PM_STORY_BREAKDOWN,F04,done,Break down Baseline Management into stories,1,4,task-004,planning,baseline,burnish/task-008-break-down-baseline-management-into-stories,../.burnish-worktrees/trustlock/task-008,,tasks/task-008-break-down-baseline-management-into-stories.md,2026-04-08T10:05:06Z,2026-04-08T13:29:31Z
task-009,PM_STORY_BREAKDOWN,F05,done,Break down Approval Store & Validation into stories,1,5,task-004,planning,approvals,burnish/task-009-break-down-approval-store-validation-into-stories,../.burnish-worktrees/trustlock/task-009,,tasks/task-009-break-down-approval-store-validation-into-stories.md,2026-04-08T10:05:09Z,2026-04-08T13:54:05Z
task-010,PM_STORY_BREAKDOWN,F06,done,Break down Policy Engine & Rules into stories,2,1,task-004,planning,policy,burnish/task-010-break-down-policy-engine-rules-into-stories,../.burnish-worktrees/trustlock/task-010,,tasks/task-010-break-down-policy-engine-rules-into-stories.md,2026-04-08T10:05:15Z,2026-04-08T20:07:43Z
task-011,PM_STORY_BREAKDOWN,F07,done,Break down Output Formatting into stories,2,2,task-004,planning,output,burnish/task-011-break-down-output-formatting-into-stories,../.burnish-worktrees/trustlock/task-011,,tasks/task-011-break-down-output-formatting-into-stories.md,2026-04-08T10:05:18Z,2026-04-08T20:11:01Z
task-012,PM_STORY_BREAKDOWN,F08,done,"Break down CLI Commands, Integration & Documentation into stories",2,3,task-004,planning,cli,burnish/task-012-break-down-cli-commands-integration-documentation-into-stories,../.burnish-worktrees/trustlock/task-012,,tasks/task-012-break-down-cli-commands-integration-documentation-into-stories.md,2026-04-08T10:05:20Z,2026-04-08T20:18:27Z
task-013,DEV_STORY,F01-S01,done,Implement Project Skeleton and Test Harness,1,1,,delivery,utils,burnish/task-013-implement-project-skeleton-and-test-harness,../.burnish-worktrees/trustlock/task-013,,tasks/task-013-implement-project-skeleton-and-test-harness.md,2026-04-08T11:16:41Z,2026-04-08T17:50:52Z
task-014,DEV_STORY,F01-S02,done,Implement Semver Utility Module,1,2,task-013,delivery,utils,burnish/task-014-implement-semver-utility-module,../.burnish-worktrees/trustlock/task-014,,tasks/task-014-implement-semver-utility-module.md,2026-04-08T11:16:46Z,2026-04-08T18:47:15Z
task-015,DEV_STORY,F01-S03,done,Implement Time and Git Utility Modules,1,3,task-013,delivery,utils,burnish/task-015-implement-time-and-git-utility-modules,../.burnish-worktrees/trustlock/task-015,,tasks/task-015-implement-time-and-git-utility-modules.md,2026-04-08T11:16:47Z,2026-04-08T19:32:13Z
task-016,DEV_STORY,F02-S01,done,Implement ResolvedDependency model and validation,1,1,,delivery,lockfile,burnish/task-016-implement-resolveddependency-model-and-validation,../.burnish-worktrees/trustlock/task-016,,tasks/task-016-implement-resolveddependency-model-and-validation.md,2026-04-08T12:25:47Z,2026-04-08T18:17:46Z
task-017,DEV_STORY,F02-S02,done,Implement format detection and parser router,1,2,task-016,delivery,lockfile,burnish/task-017-implement-format-detection-and-parser-router,../.burnish-worktrees/trustlock/task-017,,tasks/task-017-implement-format-detection-and-parser-router.md,2026-04-08T12:25:53Z,2026-04-08T18:57:54Z
task-018,DEV_STORY,F02-S03,done,"Implement npm lockfile parser (v1, v2, v3)",1,3,task-017,delivery,lockfile,burnish/task-018-implement-npm-lockfile-parser-v1-v2-v3,../.burnish-worktrees/trustlock/task-018,,tasks/task-018-implement-npm-lockfile-parser-v1-v2-v3.md,2026-04-08T12:25:58Z,2026-04-08T19:41:13Z
task-019,DEV_STORY,F03-S01,done,Implement File-based Cache with TTL,1,1,,delivery,registry,burnish/task-019-implement-file-based-cache-with-ttl,../.burnish-worktrees/trustlock/task-019,,tasks/task-019-implement-file-based-cache-with-ttl.md,2026-04-08T12:34:38Z,2026-04-08T18:24:35Z
task-020,DEV_STORY,F03-S02,done,Implement npm Registry and Attestations HTTP Adapters,1,2,,delivery,registry,burnish/task-020-implement-npm-registry-and-attestations-http-adapters,../.burnish-worktrees/trustlock/task-020,,tasks/task-020-implement-npm-registry-and-attestations-http-adapters.md,2026-04-08T12:34:40Z,2026-04-08T19:12:21Z
task-021,DEV_STORY,F03-S03,done,Implement Registry Client Facade with Degradation and Concurrency,1,3,task-019;task-020,delivery,registry,burnish/task-021-implement-registry-client-facade-with-degradation-and-concurrency,../.burnish-worktrees/trustlock/task-021,,tasks/task-021-implement-registry-client-facade-with-degradation-and-concurrency.md,2026-04-08T12:34:46Z,2026-04-08T19:49:10Z
task-022,DEV_STORY,F04-S01,done,"Implement Baseline data model, read, and create",1,1,,delivery,baseline,burnish/task-022-implement-baseline-data-model-read-and-create,../.burnish-worktrees/trustlock/task-022,,tasks/task-022-implement-baseline-data-model-read-and-create.md,2026-04-08T13:29:07Z,2026-04-08T18:30:43Z
task-023,DEV_STORY,F04-S02,done,Implement Delta computation,1,2,task-022,delivery,baseline,burnish/task-023-implement-delta-computation,../.burnish-worktrees/trustlock/task-023,,tasks/task-023-implement-delta-computation.md,2026-04-08T13:29:11Z,2026-04-08T19:17:54Z
task-024,DEV_STORY,F04-S03,done,Implement Baseline advancement and auto-staging,1,3,task-022,delivery,baseline,burnish/task-024-implement-baseline-advancement-and-auto-staging,../.burnish-worktrees/trustlock/task-024,,tasks/task-024-implement-baseline-advancement-and-auto-staging.md,2026-04-08T13:29:17Z,2026-04-08T19:57:19Z
task-025,DEV_STORY,F05-S01,done,Implement Approval Model & Store Operations,1,1,,delivery,approvals,burnish/task-025-implement-approval-model-store-operations,../.burnish-worktrees/trustlock/task-025,,tasks/task-025-implement-approval-model-store-operations.md,2026-04-08T13:53:42Z,2026-04-08T18:39:18Z
task-026,DEV_STORY,F05-S02,done,Implement Approval Validation,1,2,task-025,delivery,approvals,burnish/task-026-implement-approval-validation,../.burnish-worktrees/trustlock/task-026,,tasks/task-026-implement-approval-validation.md,2026-04-08T13:53:48Z,2026-04-08T19:23:21Z
task-027,DEV_STORY,F05-S03,done,Implement Approval Command Generator,1,3,,delivery,approvals,burnish/task-027-implement-approval-command-generator,../.burnish-worktrees/trustlock/task-027,,tasks/task-027-implement-approval-command-generator.md,2026-04-08T13:53:50Z,2026-04-08T20:02:02Z
task-028,DEV_STORY,F06-S01,done,Implement Policy Config & Data Models,2,1,,delivery,policy,burnish/task-028-implement-policy-config-data-models,../.burnish-worktrees/trustlock/task-028,,tasks/task-028-implement-policy-config-data-models.md,2026-04-08T20:07:19Z,2026-04-08T20:24:59Z
task-029,DEV_STORY,F06-S02,done,Implement Trust & Exposure Rules,2,2,task-028,delivery,policy,burnish/task-029-implement-trust-exposure-rules,../.burnish-worktrees/trustlock/task-029,,tasks/task-029-implement-trust-exposure-rules.md,2026-04-08T20:07:23Z,2026-04-08T20:55:07Z
task-030,DEV_STORY,F06-S03,done,Implement Execution & Delta Rules,2,3,task-028,delivery,policy,burnish/task-030-implement-execution-delta-rules,../.burnish-worktrees/trustlock/task-030,,tasks/task-030-implement-execution-delta-rules.md,2026-04-08T20:07:28Z,2026-04-08T21:26:52Z
task-031,DEV_STORY,F06-S04,done,Implement Engine Orchestration & Approval Integration,2,4,task-030,delivery,policy,burnish/task-031-implement-engine-orchestration-approval-integration,../.burnish-worktrees/trustlock/task-031,,tasks/task-031-implement-engine-orchestration-approval-integration.md,2026-04-08T20:07:32Z,2026-04-08T22:03:38Z
task-032,DEV_STORY,F07-S01,done,Implement Terminal Formatter,2,1,,delivery,output,burnish/task-032-implement-terminal-formatter,../.burnish-worktrees/trustlock/task-032,,tasks/task-032-implement-terminal-formatter.md,2026-04-08T20:10:46Z,2026-04-08T20:38:01Z
task-033,DEV_STORY,F07-S02,done,Implement JSON Formatter,2,2,task-032,delivery,output,burnish/task-033-implement-json-formatter,../.burnish-worktrees/trustlock/task-033,,tasks/task-033-implement-json-formatter.md,2026-04-08T20:10:50Z,2026-04-08T21:01:21Z
task-034,DEV_STORY,F08-S1,done,"Implement CLI Scaffolding: Entry Point, Router, and Argument Parser",2,1,,delivery,cli,burnish/task-034-implement-cli-scaffolding-entry-point-router-and-argument-parser,../.burnish-worktrees/trustlock/task-034,,tasks/task-034-implement-cli-scaffolding-entry-point-router-and-argument-parser.md,2026-04-08T20:17:57Z,2026-04-08T20:45:17Z
task-035,DEV_STORY,F08-S2,done,Implement check Command,2,2,task-034,delivery,cli,burnish/task-035-implement-check-command,../.burnish-worktrees/trustlock/task-035,,tasks/task-035-implement-check-command.md,2026-04-08T20:18:01Z,2026-04-08T21:18:19Z
task-036,DEV_STORY,F08-S3,done,Implement approve Command,2,3,task-034,delivery,cli,burnish/task-036-implement-approve-command,../.burnish-worktrees/trustlock/task-036,,tasks/task-036-implement-approve-command.md,2026-04-08T20:18:07Z,2026-04-08T21:38:01Z
task-037,DEV_STORY,F08-S4,done,Implement init Command,2,4,task-034,delivery,cli,burnish/task-037-implement-init-command,../.burnish-worktrees/trustlock/task-037,,tasks/task-037-implement-init-command.md,2026-04-08T20:18:10Z,2026-04-08T22:16:23Z
task-038,DEV_STORY,F08-S5,done,"Implement audit, clean-approvals, and install-hook Commands",2,5,task-034,delivery,cli,burnish/task-038-implement-audit-clean-approvals-and-install-hook-commands,../.burnish-worktrees/trustlock/task-038,,tasks/task-038-implement-audit-clean-approvals-and-install-hook-commands.md,2026-04-08T20:18:14Z,2026-04-09T04:45:31Z
task-039,DEV_STORY,F08-S6,done,Implement End-to-End Integration Tests,2,6,task-038,delivery,cli,burnish/task-039-implement-end-to-end-integration-tests,../.burnish-worktrees/trustlock/task-039,,tasks/task-039-implement-end-to-end-integration-tests.md,2026-04-08T20:18:19Z,2026-04-09T05:10:38Z
task-040,DEV_STORY,F08-S7,done,Implement Documentation and Example Files,2,7,task-039,delivery,cli,burnish/task-040-implement-documentation-and-example-files,../.burnish-worktrees/trustlock/task-040,,tasks/task-040-implement-documentation-and-example-files.md,2026-04-08T20:18:23Z,2026-04-09T05:22:34Z
task-041,DEV_BUG_FIX,BUG-001,done,Fix approval command in check output uses full rule IDs instead of short names,2,0,,maintenance,cli,burnish/task-041-fix-approval-command-in-check-output-uses-full-rule-ids-instead-of-short-names,../.burnish-worktrees/trustlock/task-041,,tasks/task-041-fix-approval-command-in-check-output-uses-full-rule-ids-instead-of-short-names.md,2026-04-09T05:08:43Z,2026-04-09T05:34:38Z
task-042,DOCS_CLOSEOUT,sprint-2,done,Sprint 2 docs closeout,2,1,,ceremony,,burnish/task-042-sprint-2-docs-closeout,../.burnish-worktrees/trustlock/task-042,,tasks/task-042-sprint-2-docs-closeout.md,2026-04-09T05:22:40Z,2026-04-09T05:26:48Z
task-043,SPRINT_CLOSEOUT,sprint-2,done,Sprint 2 closeout,2,2,task-042,ceremony,,burnish/task-043-sprint-2-closeout,../.burnish-worktrees/trustlock/task-043,,tasks/task-043-sprint-2-closeout.md,2026-04-09T05:22:40Z,2026-04-09T05:28:41Z
task-044,PM_PRODUCT_REVIEW,2026-04-10-trustlock-v0-2-v0-4-spec,done,Product review: 2026-04-10-trustlock-v0.2-v0.4-spec,2,0,,replan,,burnish/task-044-product-review-2026-04-10-trustlock-v0-2-v0-4-spec,../.burnish-worktrees/trustlock/task-044,,tasks/task-044-product-review-2026-04-10-trustlock-v0-2-v0-4-spec.md,2026-04-10T12:24:33Z,2026-04-10T12:35:53Z
task-045,ARCH_SPEC_REVIEW,2026-04-10-trustlock-v0-2-v0-4-spec,done,Architecture review: 2026-04-10-trustlock-v0.2-v0.4-spec,2,1,task-044,replan,,burnish/task-045-architecture-review-2026-04-10-trustlock-v0-2-v0-4-spec,../.burnish-worktrees/trustlock/task-045,,tasks/task-045-architecture-review-2026-04-10-trustlock-v0-2-v0-4-spec.md,2026-04-10T12:24:33Z,2026-04-10T12:41:40Z
task-046,PM_REPLAN,2026-04-10-trustlock-v0-2-v0-4-spec,done,Replan: 2026-04-10-trustlock-v0.2-v0.4-spec,2,2,task-045,replan,,burnish/task-046-replan-2026-04-10-trustlock-v0-2-v0-4-spec,../.burnish-worktrees/trustlock/task-046,,tasks/task-046-replan-2026-04-10-trustlock-v0-2-v0-4-spec.md,2026-04-10T12:24:33Z,2026-04-10T12:45:38Z
task-047,PM_FEATURE_BOUNDARIES,2026-04-10-trustlock-v0-2-v0-4-spec,done,Feature boundaries: 2026-04-10-trustlock-v0.2-v0.4-spec,3,0,task-046,planning,,burnish/task-047-feature-boundaries-2026-04-10-trustlock-v0-2-v0-4-spec,../.burnish-worktrees/trustlock/task-047,,tasks/task-047-feature-boundaries-2026-04-10-trustlock-v0-2-v0-4-spec.md,2026-04-10T12:45:29Z,2026-04-10T13:00:39Z
task-048,ARCH_FEATURE_VALIDATE,2026-04-10-trustlock-v0-2-v0-4-spec,done,Validate feature boundaries: 2026-04-10-trustlock-v0.2-v0.4-spec,3,1,task-047,planning,,burnish/task-048-validate-feature-boundaries-2026-04-10-trustlock-v0-2-v0-4-spec,../.burnish-worktrees/trustlock/task-048,,tasks/task-048-validate-feature-boundaries-2026-04-10-trustlock-v0-2-v0-4-spec.md,2026-04-10T12:45:35Z,2026-04-10T13:06:32Z
task-049,ARCH_FEATURE_VALIDATE,2026-04-10-trustlock-v0-2-v0-4-spec,done,Validate feature boundaries: 2026-04-10-trustlock-v0-2-v0-4-spec,3,1,task-047,planning,,burnish/task-049-validate-feature-boundaries-2026-04-10-trustlock-v0-2-v0-4-spec,../.burnish-worktrees/trustlock/task-049,,tasks/task-049-validate-feature-boundaries-2026-04-10-trustlock-v0-2-v0-4-spec.md,2026-04-10T12:59:03Z,2026-04-10T13:15:53Z
task-050,PM_STORY_BREAKDOWN,F09,done,Break down Monorepo Root Resolution & CLI Path Flags into stories,3,1,task-049,planning,utils,burnish/task-050-break-down-monorepo-root-resolution-cli-path-flags-into-stories,../.burnish-worktrees/trustlock/task-050,,tasks/task-050-break-down-monorepo-root-resolution-cli-path-flags-into-stories.md,2026-04-10T12:59:41Z,2026-04-10T13:19:13Z
task-051,PM_STORY_BREAKDOWN,F10,done,Break down Output/UX Redesign into stories,3,2,task-049,planning,output;cli;utils,burnish/task-051-break-down-output-ux-redesign-into-stories,../.burnish-worktrees/trustlock/task-051,,tasks/task-051-break-down-output-ux-redesign-into-stories.md,2026-04-10T12:59:50Z,2026-04-10T13:25:23Z
task-052,PM_STORY_BREAKDOWN,F11,done,Break down Lockfile Parsers: pnpm + yarn into stories,3,3,task-049,planning,lockfile,burnish/task-052-break-down-lockfile-parsers-pnpm-yarn-into-stories,../.burnish-worktrees/trustlock/task-052,,tasks/task-052-break-down-lockfile-parsers-pnpm-yarn-into-stories.md,2026-04-10T12:59:57Z,2026-04-10T13:30:23Z
task-053,PM_STORY_BREAKDOWN,F12,done,Break down Publisher Identity + Baseline Schema v2 into stories,3,4,task-049,planning,registry;baseline,burnish/task-053-break-down-publisher-identity-baseline-schema-v2-into-stories,../.burnish-worktrees/trustlock/task-053,,tasks/task-053-break-down-publisher-identity-baseline-schema-v2-into-stories.md,2026-04-10T13:00:02Z,2026-04-10T13:33:32Z
task-054,PM_STORY_BREAKDOWN,F13,done,Break down SARIF Output into stories,3,5,task-049,planning,output;cli,burnish/task-054-break-down-sarif-output-into-stories,../.burnish-worktrees/trustlock/task-054,,tasks/task-054-break-down-sarif-output-into-stories.md,2026-04-10T13:00:08Z,2026-04-10T13:38:01Z
task-055,PM_STORY_BREAKDOWN,F14,done,Break down Policy Profiles into stories,3,6,task-049,planning,policy;cli,burnish/task-055-break-down-policy-profiles-into-stories,../.burnish-worktrees/trustlock/task-055,,tasks/task-055-break-down-policy-profiles-into-stories.md,2026-04-10T13:00:13Z,2026-04-10T13:42:38Z
task-056,PM_STORY_BREAKDOWN,F15,done,Break down Policy Config Load Order & Org Policy Inheritance into stories,4,1,task-049,planning,policy;cli,burnish/task-056-break-down-policy-config-load-order-org-policy-inheritance-into-stories,../.burnish-worktrees/trustlock/task-056,,tasks/task-056-break-down-policy-config-load-order-org-policy-inheritance-into-stories.md,2026-04-10T13:00:18Z,2026-04-11T06:57:45Z
task-057,PM_STORY_BREAKDOWN,F16,done,Break down Python Ecosystem: Parsers + PyPI Adapter into stories,4,2,task-049,planning,lockfile;registry,burnish/task-057-break-down-python-ecosystem-parsers-pypi-adapter-into-stories,../.burnish-worktrees/trustlock/task-057,,tasks/task-057-break-down-python-ecosystem-parsers-pypi-adapter-into-stories.md,2026-04-10T13:00:23Z,2026-04-11T07:01:51Z
task-058,PM_STORY_BREAKDOWN,F17,done,Break down Cross-Project Audit into stories,4,3,task-049,planning,cli,burnish/task-058-break-down-cross-project-audit-into-stories,../.burnish-worktrees/trustlock/task-058,,tasks/task-058-break-down-cross-project-audit-into-stories.md,2026-04-10T13:00:29Z,2026-04-11T07:04:26Z
task-059,DEV_STORY,F09-S1,done,"Implement Monorepo Root Resolution: paths.js, git.js, and All Command Callers",3,1,,delivery,utils,burnish/task-059-implement-monorepo-root-resolution-paths-js-git-js-and-all-command-callers,../.burnish-worktrees/trustlock/task-059,https://github.com/tayyabt/trustlock/pull/2,tasks/task-059-implement-monorepo-root-resolution-paths-js-git-js-and-all-command-callers.md,2026-04-10T13:19:02Z,2026-04-10T14:05:17Z
task-060,DEV_STORY,F10-S1,done,Implement TTY-aware progress counter utility,3,1,,delivery,utils,burnish/task-060-implement-tty-aware-progress-counter-utility,../.burnish-worktrees/trustlock/task-060,https://github.com/tayyabt/trustlock/pull/3,tasks/task-060-implement-tty-aware-progress-counter-utility.md,2026-04-10T13:24:52Z,2026-04-10T14:15:17Z
task-061,DEV_STORY,F10-S2,done,Implement terminal.js grouped output redesign,3,2,,delivery,output,burnish/task-061-implement-terminal-js-grouped-output-redesign,../.burnish-worktrees/trustlock/task-061,https://github.com/tayyabt/trustlock/pull/6,tasks/task-061-implement-terminal-js-grouped-output-redesign.md,2026-04-10T13:24:57Z,2026-04-10T15:09:13Z
task-062,DEV_STORY,F10-S3,done,Implement json.js schema_version 2 rewrite,3,3,,delivery,output,burnish/task-062-implement-json-js-schema-version-2-rewrite,../.burnish-worktrees/trustlock/task-062,https://github.com/tayyabt/trustlock/pull/9,tasks/task-062-implement-json-js-schema-version-2-rewrite.md,2026-04-10T13:25:05Z,2026-04-10T15:54:40Z
task-063,DEV_STORY,F10-S4,done,"Implement CLI integration, args flags, and workflow updates",3,4,task-060;task-061;task-062,delivery,cli,burnish/task-063-implement-cli-integration-args-flags-and-workflow-updates,../.burnish-worktrees/trustlock/task-063,https://github.com/tayyabt/trustlock/pull/11,tasks/task-063-implement-cli-integration-args-flags-and-workflow-updates.md,2026-04-10T13:25:11Z,2026-04-10T16:28:21Z
task-064,DEV_STORY,F11-S1,done,Implement pnpm lockfile parser,3,1,task-059,delivery,lockfile,burnish/task-064-implement-pnpm-lockfile-parser,../.burnish-worktrees/trustlock/task-064,https://github.com/tayyabt/trustlock/pull/4,tasks/task-064-implement-pnpm-lockfile-parser.md,2026-04-10T13:30:15Z,2026-04-10T14:39:39Z
task-065,DEV_STORY,F11-S2,done,Implement yarn lockfile parser and install-scripts null contract,3,2,task-064,delivery,lockfile,burnish/task-065-implement-yarn-lockfile-parser-and-install-scripts-null-contract,../.burnish-worktrees/trustlock/task-065,https://github.com/tayyabt/trustlock/pull/7,tasks/task-065-implement-yarn-lockfile-parser-and-install-scripts-null-contract.md,2026-04-10T13:30:19Z,2026-04-10T15:26:06Z
task-066,DEV_STORY,F12-S01,done,Implement Publisher Identity + Baseline Schema v2,3,1,task-021;task-024;task-059,delivery,registry;baseline,burnish/task-066-implement-publisher-identity-baseline-schema-v2,../.burnish-worktrees/trustlock/task-066,https://github.com/tayyabt/trustlock/pull/14,tasks/task-066-implement-publisher-identity-baseline-schema-v2.md,2026-04-10T13:32:48Z,2026-04-11T06:52:37Z
task-067,DEV_STORY,F13-S1,done,Implement SARIF 2.1.0 formatter (output/sarif.js),3,1,task-062,delivery,output,burnish/task-067-implement-sarif-2-1-0-formatter-output-sarif-js,../.burnish-worktrees/trustlock/task-067,https://github.com/tayyabt/trustlock/pull/10,tasks/task-067-implement-sarif-2-1-0-formatter-output-sarif-js.md,2026-04-10T13:37:42Z,2026-04-10T16:01:28Z
task-068,DEV_STORY,F13-S2,done,Implement SARIF CLI wiring (check.js integration),3,2,task-059,delivery,cli,burnish/task-068-implement-sarif-cli-wiring-check-js-integration,../.burnish-worktrees/trustlock/task-068,https://github.com/tayyabt/trustlock/pull/8,tasks/task-068-implement-sarif-cli-wiring-check-js-integration.md,2026-04-10T13:37:47Z,2026-04-10T15:43:42Z
task-069,DEV_STORY,F14-S1,done,Implement Policy Built-in Profiles Module,3,1,,delivery,policy,burnish/task-069-implement-policy-built-in-profiles-module,../.burnish-worktrees/trustlock/task-069,https://github.com/tayyabt/trustlock/pull/5,tasks/task-069-implement-policy-built-in-profiles-module.md,2026-04-10T13:42:24Z,2026-04-10T14:49:38Z
task-070,DEV_STORY,F14-S2,done,Implement --profile CLI Flag and check.js Integration,3,2,task-069;task-059;task-063,delivery,cli;policy,burnish/task-070-implement-profile-cli-flag-and-check-js-integration,../.burnish-worktrees/trustlock/task-070,https://github.com/tayyabt/trustlock/pull/12,tasks/task-070-implement-profile-cli-flag-and-check-js-integration.md,2026-04-10T13:42:28Z,2026-04-10T16:44:26Z
task-071,DEV_BUG_FIX,BUG-progress-test-location,done,Fix progress.test.js location: move from src/utils/__tests__/ to test/unit/utils/,3,0,,maintenance,utils,burnish/task-071-fix-progress-test-js-location-move-from-src-utils-tests-to-test-unit-utils,../.burnish-worktrees/trustlock/task-071,https://github.com/tayyabt/trustlock/pull/13,tasks/task-071-fix-progress-test-js-location-move-from-src-utils-tests-to-test-unit-utils.md,2026-04-10T14:14:44Z,2026-04-10T16:51:40Z
task-072,DEV_STORY,F15-S1,done,"Implement policy/inherit.js: extends resolution, fetch, cache, and deep-merge",4,1,,delivery,policy,burnish/task-072-implement-policy-inherit-js-extends-resolution-fetch-cache-and-deep-merge,../.burnish-worktrees/trustlock/task-072,https://github.com/tayyabt/trustlock/pull/15,tasks/task-072-implement-policy-inherit-js-extends-resolution-fetch-cache-and-deep-merge.md,2026-04-11T06:57:27Z,2026-04-11T07:16:17Z
task-073,DEV_STORY,F15-S2,done,Implement policy/loader.js: async entry point and command wiring,4,2,task-072,delivery,policy;cli,burnish/task-073-implement-policy-loader-js-async-entry-point-and-command-wiring,../.burnish-worktrees/trustlock/task-073,https://github.com/tayyabt/trustlock/pull/18,tasks/task-073-implement-policy-loader-js-async-entry-point-and-command-wiring.md,2026-04-11T06:57:33Z,2026-04-11T08:03:53Z
task-074,DEV_STORY,F16-S1,done,Implement Python lockfile parsers (requirements.txt + uv.lock),4,1,,delivery,lockfile,burnish/task-074-implement-python-lockfile-parsers-requirements-txt-uv-lock,../.burnish-worktrees/trustlock/task-074,https://github.com/tayyabt/trustlock/pull/16,tasks/task-074-implement-python-lockfile-parsers-requirements-txt-uv-lock.md,2026-04-11T07:01:36Z,2026-04-11T07:35:49Z
task-075,DEV_STORY,F16-S2,in_progress,Implement PyPI registry adapter and ecosystem dispatch,4,2,task-074,delivery,registry,burnish/task-075-implement-pypi-registry-adapter-and-ecosystem-dispatch,../.burnish-worktrees/trustlock/task-075,,tasks/task-075-implement-pypi-registry-adapter-and-ecosystem-dispatch.md,2026-04-11T07:01:41Z,2026-04-11T08:04:04Z
task-076,DEV_STORY,F17-S1,done,Implement Cross-Project Audit Command (trustlock audit --compare),4,1,,delivery,cli,burnish/task-076-implement-cross-project-audit-command-trustlock-audit-compare,../.burnish-worktrees/trustlock/task-076,https://github.com/tayyabt/trustlock/pull/17,tasks/task-076-implement-cross-project-audit-command-trustlock-audit-compare.md,2026-04-11T07:04:16Z,2026-04-11T07:49:41Z
